/node:"10.30.5.104" product where name="Configuration Manager Client" call uninstall
/node:"10.30.5.104" product where name="Configuration Manager Client" call uninstall
/node:"10.49.5.118" product where name="Configuration Manager Client" call uninstall
/node:"10.59.5.102" product where name="Configuration Manager Client" call uninstall
/node:"10.35.5.184" product where name="Configuration Manager Client" call uninstall
/node:"10.34.4.108" product where name="Configuration Manager Client" call uninstall
/node:"10.49.5.115" product where name="Configuration Manager Client" call uninstall
/node:"10.243.8.208" product where name="Configuration Manager Client" call uninstall
/node:"10.36.4.118" product where name="Configuration Manager Client" call uninstall
/node:"10.43.4.113" product where name="Configuration Manager Client" call uninstall
/node:"10.67.5.184" product where name="Configuration Manager Client" call uninstall
/node:"10.49.5.114" product where name="Configuration Manager Client" call uninstall
/node:"10.20.4.128" product where name="Configuration Manager Client" call uninstall
/node:"10.49.4.103" product where name="Configuration Manager Client" call uninstall
/node:"10.41.5.100" product where name="Configuration Manager Client" call uninstall
/node:"10.33.5.102" product where name="Configuration Manager Client" call uninstall
/node:"10.54.5.108" product where name="Configuration Manager Client" call uninstall
/node:"10.20.4.101" product where name="Configuration Manager Client" call uninstall
/node:"10.35.5.189" product where name="Configuration Manager Client" call uninstall
/node:"10.35.5.189" product where name="Configuration Manager Client" call uninstall
/node:"10.56.4.111" product where name="Configuration Manager Client" call uninstall
/node:"10.55.5.105" product where name="Configuration Manager Client" call uninstall
/node:"10.54.5.146" product where name="Configuration Manager Client" call uninstall
/node:"10.54.5.63" product where name="Configuration Manager Client" call uninstall
/node:"10.54.4.162" product where name="Configuration Manager Client" call uninstall
/node:"10.54.4.162" product where name="Configuration Manager Client" call uninstall
/node:"10.54.4.70" product where name="Configuration Manager Client" call uninstall
/node:"10.54.4.54" product where name="Configuration Manager Client" call uninstall
/node:"10.54.4.54" product where name="Configuration Manager Client" call uninstall
/node:"10.54.4.54" product where name="Configuration Manager Client" call uninstall
/node:"10.56.5.176" product where name="Configuration Manager Client" call uninstall
/node:"10.56.5.176" product where name="Configuration Manager Client" call uninstall
/node:"10.56.5.176" product where name="Configuration Manager Client" call uninstall
/node:"10.56.5.176" product where name="Configuration Manager Client" call uninstall
/node:"10.56.5.176" product where name="Configuration Manager Client" call uninstall
/node:"10.64.5.33" product where name="Configuration Manager Client" call uninstall
/node:"10.55.5.225" product where name="Configuration Manager Client" call uninstall
/node:"10.55.5.103" product where name="Configuration Manager Client" call uninstall
