/node:"10.35.5.189" product where name="Configuration Manager Client" call uninstall
/node:"10.54.4.54" product where name="Configuration Manager Client" call uninstall
/node:"10.54.4.54" product where name="Configuration Manager Client" call uninstall
/node:"10.54.4.54" product where name="Configuration Manager Client" call uninstall
/node:"10.55.5.130" product where name="Configuration Manager Client" call uninstall
/node:"10.30.5.103" product where name="Configuration Manager Client" call uninstall
/node:"10.30.5.103" product where name="Configuration Manager Client" call uninstall
/node:"10.243.9.30" product where name="Configuration Manager Client" call uninstall
/node:"10.64.5.25" product where name="Configuration Manager Client" call uninstall
/node:"GJLT-1520" product where name="Configuration Manager Client" call uninstall
/node:"GJLT-4054" product where name="Configuration Manager Client" call uninstall
/node:"GJLT-4059" product where name="Configuration Manager Client" call uninstall
/node:"GJTA-1223" product where name="Configuration Manager Client" call uninstall
/node:"GJWS-0526" product where name="Configuration Manager Client" call uninstall
/node:"GJLT-1194" product where name="Configuration Manager Client" call uninstall
/node:"GJLT-1420" product where name="Configuration Manager Client" call uninstall
/node:"GJLT-1220" product where name="Configuration Manager Client" call uninstall
/node:"GJLT-0772" product where name="Configuration Manager Client" call uninstall
